Zeitstempel;Wassertemperatur;Lufttemperatur;Luftfeuchtigkeit;Referenztemperatur
2023-11-04T14:19:46.873Z;-127.00;-127.00;48.59;23.71
2023-11-04T14:19:47.879Z;-127.00;-127.00;48.59;23.71
2023-11-04T14:19:48.886Z;-127.00;-127.00;48.58;23.71
2023-11-04T14:19:49.892Z;-127.00;-127.00;48.59;23.70
2023-11-04T14:19:50.899Z;-127.00;-127.00;48.61;23.70
2023-11-04T14:19:51.906Z;-127.00;-127.00;48.63;23.70
2023-11-04T14:19:52.913Z;-127.00;-127.00;48.65;23.70
2023-11-04T14:19:53.920Z;-127.00;-127.00;48.63;23.71
2023-11-04T14:19:54.926Z;-127.00;-127.00;48.62;23.71
2023-11-04T14:19:55.933Z;-127.00;-127.00;48.65;23.71
2023-11-04T14:19:56.939Z;-127.00;-127.00;48.72;23.71
2023-11-04T14:19:57.946Z;-127.00;-127.00;48.74;23.72
2023-11-04T14:19:58.953Z;-127.00;-127.00;49.58;23.72
2023-11-04T14:19:59.959Z;-127.00;-127.00;49.60;23.73
